(NECK BOSS),,,,,,,
D969029,D969029,D986779,,,,,
GOOSENECK,,,,,,,
WELD ON,,,,,,,
RAMP,RAMP,,,,,,
SPARE,,,,,,,
POCKETS,POCKETS,,,,,,
TIRE MOUNT,EXTRA MARKER,,,,,,
"W/ 6' 4""",,,,,,,
"W/ 6' 4"" LONG",,,,,,,
LIGHTS FOR,,,,,,,
HEAVY DUTY,LONG,,,,,,
NECKBOSS,ADDED,,,,,,
WELD ON,EXTRA MARKER,,,,,,
SLIDE IN,SLIDE IN,,,,,,
VISIBILITY,,,,,,,
SPARE,"10"" ENGINEERED",,,,,,
LIGHTS FOR,"4"" CHANNEL","4"" CHANNEL",,,,,
MEGA LOCKABLE,,,,,,,
I-BEAM,,,,,,,
TIRE MOUNT,ADDED,,,,,,
RAMPS,RAMPS,,,,,,
TOOLBOX (HOUSES,,,,,,,
VISIBILITY,,,,,,,
BATTERY AND PUMP),,,,,,,
4 D-RINGS,,,,,,,
MANUAL,MANUAL,4 D-RINGS,,,,,
ROBUST,WELDED,,,,,,
TARP KIT,,,,,,,
TOOLBOX,TARP KIT,WELDED,,,,,
INSIDE BOX,,,,,,,
LATCH,INSIDE BOX,,,,,,
MEGA LOCKABLE,,,,,,,
TOOLBOX (HOUSES,,,,,,,
BATTERY AND PUMP),,,,,,,
ROBUST,,,,,,,
TOOLBOX,,,,,,,
LATCH,,,,,,,
SIDE STEP ON,,,,,,,
"NECKBOSS 8"" ENGINEERED",BOTH SIDES,,,,,,
SIDE STEP ON,,,,,,,
IBEAM,,,,,,,
BOTH SIDES,,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,SIDE HEIGHTS:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"12', 14', 16'","2', 3', 4'","2, 3","7k, 8k","15,200 lbs - 21,000 lbs",,,
BUMPER PULL,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
"HZ7 12' x 83"" GN DUMP TRAILER",,,,,,,
"HZ7 12' x 83"" BP DUMP TRAILER",$,$,$,$,,,
"9,255.00","12,031.50","10,185.00","13,240.50",,,,
"HZ7 14' x 83"" GN DUMP TRAILER",,,,,,,
"HZ7 14' x 83"" BP DUMP TRAILER",$,$,$,$,,,
"12,584.00","10,710.00","13,923.00",,,,,
"9,680.00",,,,,,,
"HZ7 16' x 83"" GN DUMP TRAILER",,,,,,,
"HZ7 16' x 83"" BP DUMP TRAILER",$,$,$,$,,,
"10,045.00","13,058.50","11,265.00","14,644.50",,,,
STANDARD FEATURES,STANDARD FEATURES,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
GVWR:,"15,200 lbs",GVWR:,"15,700 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 8"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 10"" Engineered I-Beam",,,,
TOOLBOX:,Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),TOOLBOX:,Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),,,,
15.2K - 17K GVWR STANDARD COUPLER:,"Adjustable Auto Latch 2-5/16"" Bp Coupler (17,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
21K GVWR STANDARD COUPLER:,"Adjustable Auto Latch 2-5/16"" Bp Coupler (21,000 lbs)",JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,
JACK:,"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SPARE:,Weld On Spare Tire Mount,,,,
SPARE:,Weld On Spare Tire Mount,,,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"8"" I-Beam (13 lbs/ft)",MAIN FRAME:,"8"" I-Beam (13 lbs/ft)",,,,
SIDES:,Side Step On Both Sides,SIDES:,Side Step On Both Sides,,,,
DUMP:,DUMP:,,,,,,
BED WIDTH:,"83""",BED WIDTH:,"83""",,,,
TOP RAIL WIDTH:,"83""",TOP RAIL WIDTH:,"83""",,,,
FLOORING:,7ga. Steel Bed,FLOORING:,7ga. Steel Bed,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
D-RINGS:,4 D-Rings Welded Inside Box,D-RINGS:,4 D-Rings Welded Inside Box,,,,
SIDES:,"2' High, 10ga. Rounded Steel",SIDES:,"2' High, 10ga. Rounded Steel",,,,
GATE:,3 Way Door - Spreader Gate,GATE:,3 Way Door - Spreader Gate,,,,
RAMPS:,"Ramp Pockets w/ 6' 4"" Long Heavy Duty Slide In 4"" Channel Ramps",RAMPS:,"Ramp Pockets w/ 6' 4"" Long Heavy Duty Slide In 4"" Channel Ramps",,,,
"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)","(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,
TARP:,Manual Tarp Kit,TARP:,Manual Tarp Kit,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
HOIST 12' Dump:,"5"" x 16"" Single Push Cylinder Hoist (15,000 lbs)",HOIST 12' Dump:,"5"" x 16"" Single Push Cylinder Hoist (15,000 lbs)",,,,
"HOIST 14', 16' Dump:","6"" x 21"" Single Push Cylinder Hoist 20,000 lbs","HOIST 14', 16' Dump:","6"" x 21"" Single Push Cylinder Hoist 20,000 lbs",,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/80R16 10 Ply Tires Single (3,520 lbs)",TIRES:,"ST235/80R16 10 Ply Tires Single (3,520 lbs)",,,,
RIMS:,"16"" Black Mod Wheels",RIMS:,"16"" Black Mod Wheels",,,,
AXLES:,2 - 7k Electric Brake EZ Lube Spring Axles,AXLES:,2 - 7k Electric Brake EZ Lube Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
BATTERY:,1 - Interstate 27 Deep Cycle Battery,BATTERY:,1 - Interstate 27 Deep Cycle Battery,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,12,,,,,
PAINT:,PAINT:,,,,,,
6 Stage Powdercoat,6 Stage Powdercoat,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS HZ7,,,,,,,
BUMPER PULL,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
$,$,,,,,,
HZ7-103,12k Ram 2 Speed Jack,210,HZ7-104,12k Ram 2 Speed Jacks,210,,
$,$,,,,,,
12k Hydraulic Jack,735,12k Hydraulic Jacks,"1,525",,,,
HZ7-105,HZ7-106,,,,,,
$,,,,,,,
HZ7-302,"6"" Gn Riser Increase",115,,,,,
$,,,,,,,
"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)","1,260",,,,,,
503-007,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
$,$,,,,,,
"8"" I-Beam (15 lbs/ft) Frame Upgrade",PER LINEAR FT,11,"8"" I-Beam (15 lbs/ft) Frame Upgrade",PER LINEAR FT,11,,
HZ7-607,HZ7-607,,,,,,
$,$,,,,,,
HZ7-612,Fork Pockets,525,HZ7-612,Fork Pockets,525,,
HZ7-635,HZ7-624,,,,,,
DUMP:,DUMP:,,,,,,
$,$,,,,,,
3' High Sides,PER LINEAR FT,42,3' High Sides,PER LINEAR FT,42,,
HZ7-518,HZ7-518,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
HZ7-519,4' High Sides,80,HZ7-519,4' High Sides,80,,
$,$,,,,,,
"8"" Extensions Boards",PER LINEAR FT,13,"8"" Extensions Boards",PER LINEAR FT,13,,
506-013,506-013,,,,,,
$,$,,,,,,
HZ7-507,"8"" Integrated Wood Extension Brackets",85,HZ7-507,"8"" Integrated Wood Extension Brackets",85,,
$,$,,,,,,
"12"" Crossmember Spacing",PER LINEAR FT,12,"12"" Crossmember Spacing",PER LINEAR FT,12,,
HZ7-402,HZ7-402,,,,,,
HZ7-526,"TANDEM AXLE: 42"" Side Door",HZ7-526,"TANDEM AXLE: 42"" Side Door",,,,
$,$,,,,,,
"(14' & 16' w/ HOIST Lift ONLY, Left Side)","1,575","(14' & 16' w/ HOIST Lift ONLY, Left Side)","1,575",,,,
HZ7-217,Storage - Box Located In Front Of Dump Box,HZ7-217,Storage - Box Located In Front Of Dump Box,,,,
$,$,,,,,,
*Compatible With Wood Extension Option Only*,175,*Compatible With Wood Extension Option Only*,175,,,,
$,$,,,,,,
HZ7-505,Pair Of Rear Stabilizer Stands,125,HZ7-505,Pair Of Rear Stabilizer Stands,125,,
$,$,,,,,,
Crank Over Tarp Kit,895,Crank Over Tarp Kit,895,,,,
HZ7-702,HZ7-702,,,,,,
HZ7-503,HZ7-503,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
$,$,,,,,,
509-005,Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,509-005,Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,,
$,$,,,,,,
Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),545,Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),545,,,,
509-017,509-017,,,,,,
$,,,,,,,
509-014,Tuff Wireless 4 Button Remote (Telescopic,660,509-014,Tuff Wireless 4 Button Remote (Telescopic,,,
$,,,,,,,
- Hydraulic Jacks),- Hydraulic Jacks),660,,,,,
$,$,,,,,,
HZ7-515,Telescopic Cylinder 12' Dump,475,HZ7-515,Telescopic Cylinder 12' Dump,475,,
$,$,,,,,,
Telescopic Cylinder 14' Dump,580,Telescopic Cylinder 14' Dump,580,,,,
HZ7-516,HZ7-516,,,,,,
$,$,,,,,,
HZ7-517,Telescopic Cylinder 16' Dump,790,HZ7-517,Telescopic Cylinder 16' Dump,790,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
7K TANDEM AXLE TIRE UPGRADE OPTION:,7K TANDEM AXLE TIRE UPGRADE OPTION:,,,,,,
$,$,,,,,,
"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",170,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",170,,,,
501-004,501-004,,,,,,
7K TANDEM AXLE ALUMINUM WHEELS OPTIONS:,7K TANDEM AXLE ALUMINUM WHEELS OPTIONS:,,,,,,
$,$,,,,,,
"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)",735,"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)",735,,,,
501-018,501-018,,,,,,
$,$,,,,,,
501-019,"Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)",905,501-019,"Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)",905,,
7K TRIDEM SUSPENSION UPGRADE OPTION *16FT &,7K TRIDEM SUSPENSION UPGRADE OPTION *16FT &,,,,,,
"TELESCOPIC CYLINDER ONLY* (21,000 lbs GVWR)","TELESCOPIC CYLINDER ONLY* (21,000 lbs GVWR)",,,,,,
$,$,,,,,,
3 - 7k Electric Brake EZ Lube Spring Axles,"2,080",3 - 7k Electric Brake EZ Lube Spring Axles,"2,080",,,,
HZ7-A01,HZ7-A01,,,,,,
"**(8"" I-Beam (15 LBS/FT) Frame Upgrade / 16""-10 PLY Tires Included)**","**(8"" I-Beam (15 LBS/FT) Frame Upgrade / 16""-10 PLY Tires Included)**",,,,,,
7K TRIDEM AXLE TIRE UPGRADE OPTION:,7K TRIDEM AXLE TIRE UPGRADE OPTION:,,,,,,
$,$,,,,,,
501-045,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",250,501-045,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",250,,
7K TRIDEM AXLE ALUMINUM WHEELS OPTIONS:,7K TRIDEM AXLE ALUMINUM WHEELS OPTIONS:,,,,,,
$,$,,,,,,
501-046,"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)","1,105",501-046,"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)","1,105",,
$,$,,,,,,
"Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)","1,355","Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)","1,355",,,,
501-047,501-047,,,,,,
7K AXLE SPARE TIRE OPTIONS:,7K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,,,,
501-005,501-005,,,,,,
$,$,,,,,,
501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,501-006,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,,
$,$,,,,,,
"Aluminum Rims w/ ST235/80R16 10 Ply Tire (3,520 lbs)",325,"Aluminum Rims w/ ST235/80R16 10 Ply Tire (3,520 lbs)",325,,,,
501-020,501-020,,,,,,
$,$,,,,,,
501-021,"Aluminum Rims w/ ST235/85R16 14 Ply Tire (4,400 lbs)",370,501-021,"Aluminum Rims w/ ST235/85R16 14 Ply Tire (4,400 lbs)",370,,
"8K TANDEM AXLE UPGRADE OPTION: (17,000 lbs GVWR)","8K TANDEM AXLE UPGRADE OPTION: (17,900 lbs GVWR)",,,,,,
$,$,,,,,,
HZ7-A02,2 - 8k Electric Brake Oil Bath Spring Axles,"1,575",HZ7-A02,2 - 8k Electric Brake Oil Bath Spring Axles,"1,575",,
"**(8"" I-Beam (15 LBS/FT) Frame Upgrade / 16""-14 Ply Tires Included)**","**(8"" I-Beam (15 LBS/FT) Frame Upgrade / 16""-14 Ply Tires Included)**",,,,,,
13,,,,,,,
8K TANDEM AXLE TIRE UPGRADE OPTION:,8K TANDEM AXLE TIRE UPGRADE OPTION:,,,,,,
$,$,,,,,,
"ST235/75R17.5 18 Ply Tires Super Singles (6,005 lbs)",630,"ST235/75R17.5 18 Ply Tires Super Singles (6,005 lbs)",630,,,,
501-007,501-007,,,,,,
PAGE,,,,,,,
8K AXLE SPARE TIRE OPTIONS:,8K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,,,,
501-006,501-006,,,,,,
$,$,,,,,,
501-008,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",245,501-008,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",245,,
"JUN 17, 2026",,,,,,,
OPTIONS HZ7,,,,,,,
BUMPER PULL,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
$,$,,,,,,
505-001,7.5 Watt Solar Panel,370,505-001,7.5 Watt Solar Panel,370,,
FINISH:,FINISH:,,,,,,
$,$,,,,,,
HZ7-803,2 - Tone Colors Chassis / Dump - Deck,250,HZ7-803,2 - Tone Colors Chassis / Dump - Deck,250,,
$,$,,,,,,
12ft-14ft Zinc Primer Undercoat,525,12ft-14ft Zinc Primer Undercoat,525,,,,
HZ7-808,HZ7-808,,,,,,
$,$,,,,,,
HZ7-806,16ft Zinc Primer Undercoat,790,HZ7-806,16ft Zinc Primer Undercoat,790,,
14,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
"HORIZON 10XK AXLE, DUMP TRAILER",,,,,,,
ROUNDED,ROUNDED,,,,,,
STEEL,STEEL,,,,,,
SLANTED NECK,,,,,,,
SIDES,SIDES,,,,,,
(NECK BOSS),,,,,,,
D969029,D969029,D986779,,,,,
GOOSENECK,,,,,,,
NECKBOSS,,,,,,,
"10"" ENGINEERED",,,,,,,
RAMP,RAMP,,,,,,
I-BEAM,TELESCOPIC,,,,,,
POCKETS,,,,,,,
POCKETS,,,,,,,
DUMP,,,,,,,
WELD ON,"W/ 6' 4"" LONG",4 D-RINGS,"W/ 6' 4"" LONG",,,,
SPARE,HEAVY DUTY,WELDED,,,,,
HEAVY DUTY,,,,,,,
TIRE MOUNT,SLIDE IN,,,,,,
ROBUST,INSIDE BOX,SLIDE IN,,,,,
ROBUST,,,,,,,
"4"" CHANNEL",EXTRA MARKER,,,,,,
TOOLBOX,TOOLBOX,"4"" CHANNEL",,,,,
RAMPS,,,,,,,
LIGHTS FOR,,,,,,,
LATCH,MANUAL,LATCH,,,,,
RAMPS,,,,,,,
4 D-RINGS,,,,,,,
TARP KIT,EXTRA MARKER,ADDED,,,,,
MANUAL,,,,,,,
WELDED,,,,,,,
LIGHTS FOR,VISIBILITY,,,,,,
TARP KIT,,,,,,,
INSIDE BOX,,,,,,,
ADDED,,,,,,,
TELESCOPIC,,,,,,,
VISIBILITY,,,,,,,
DUMP,,,,,,,
MEGA LOCKABLE,,,,,,,
TOOLBOX (HOUSES,,,,,,,
BATTERY AND PUMP),WELD ON,,,,,,
SPARE,,,,,,,
TIRE MOUNT,,,,,,,
MEGA LOCKABLE,,,,,,,
TOOLBOX (HOUSES,,,,,,,
BATTERY AND PUMP),,,,,,,
TORSION,,,,,,,
"10"" I-BEAM",AXLES,,,,,,
NECKBOSS,,,,,,,
(17 LBS/FT),,,,,,,
"10"" ENGINEERED","10"" I-BEAM",,,,,,
SIDE STEP ON,,,,,,,
(17 LBS/FT),TORSION,,,,,,
I-BEAM,SIDE STEP ON,,,,,,
BOTH SIDES,,,,,,,
AXLES,,,,,,,
BOTH SIDES,,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,SIDE HEIGHTS:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
"14', 16', 18', 20'","2', 3', 4'",2,10k SUPER SINGLES,"21,000 lbs - 22,400 lbs",,,
BUMPER PULL,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
"HZX 14' x 83"" GN DUMP TRAILER",,,,,,,
"HZX 14' x 83"" BP DUMP TRAILER",$,$,$,$,,,
"19,753.50","16,030.00","20,839.00",,,,,
"15,195.00",,,,,,,
"HZX 16' x 83"" GN DUMP TRAILER",,,,,,,
"HZX 16' x 83"" BP DUMP TRAILER",$,$,$,$,,,
"15,690.00","20,397.00","16,310.00","21,203.00",,,,
"HZX 18' x 83"" GN DUMP TRAILER",,,,,,,
"HZX 18' x 83"" BP DUMP TRAILER",$,$,$,$,,,
"16,120.00","20,956.00","16,465.00","21,404.50",,,,
"HZX 20' x 83"" GN DUMP TRAILER",$,$,,,,,
"HZX 20' x 83"" BP DUMP TRAILER",$,$,,,,,
"16,815.00","21,859.50","17,140.00","22,282.00",,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
GVWR:,"21,000 lbs",GVWR:,"22,400 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 10"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 10"" Engineered I-Beam",,,,
TOOLBOX:,TOOLBOX:,,,,,,
Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),Mega Lockable Toolbox Houses Battery & Pump (w/ Extra Storage),,,,,,
COUPLER:,"Adjustable Auto Latch 2-5/16"" Bp Coupler (21,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
JACK:,JACK:,,,,,,
"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)","2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SPARE:,Weld On Spare Tire Mount,SPARE:,Weld On Spare Tire Mount,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"10"" I-Beam (17 lbs/ft)",MAIN FRAME:,"10"" I-Beam (17 lbs/ft)",,,,
SIDES:,Side Step On Both Sides,SIDES:,Side Step On Both Sides,,,,
DUMP:,DUMP:,,,,,,
BED WIDTH:,"83""",BED WIDTH:,"83""",,,,
TOP RAIL WIDTH:,"83""",TOP RAIL WIDTH:,"83""",,,,
FLOORING:,7ga. Steel Bed,FLOORING:,7ga. Steel Bed,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
D-RINGS:,4 D-Rings Welded Inside Box,D-RINGS:,4 D-Rings Welded Inside Box,,,,
SIDES:,"2' High, 10ga. Rounded Steel",SIDES:,"2' High, 10ga. Rounded Steel",,,,
GATE:,3 Way Door - Spreader Gate,GATE:,3 Way Door - Spreader Gate,,,,
RAMPS:,"Ramp Pockets w/ 6' 4"" Long Heavy Duty Slide In 4"" Channel Ramps",RAMPS:,"Ramp Pockets w/ 6' 4"" Long Heavy Duty Slide In 4"" Channel Ramps",,,,
"(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)","(7,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,
TARP:,Manual Tarp Kit,TARP:,Manual Tarp Kit,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
DUMP LIFT:,12 Ton Telescopic Cylinder,DUMP LIFT:,12 Ton Telescopic Cylinder,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Gravity Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Gravity Down,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/75R17.5 18 Ply Tires Super Singles (6,005 lbs)",TIRES:,"ST235/75R17.5 18 Ply Tires Super Singles (6,005 lbs)",,,,
RIMS:,"17.5"" Black Mod Wheels",RIMS:,"17.5"" Black Mod Wheels",,,,
AXLES:,2 - 10k Electric Brake Super Single Oil Bath Torsion Axles,AXLES:,2 - 10k Electric Brake Super Single Oil Bath Torsion Axles,,,,
SUSPENSION:,Torsion,SUSPENSION:,Torsion,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
BATTERY:,1 - Interstate 27 Deep Cycle Battery,BATTERY:,1 - Interstate 27 Deep Cycle Battery,,,,
SOLAR:,7.5 Watt Solar Panel,SOLAR:,7.5 Watt Solar Panel,,,,
15,,,,,,,
CHARGING SYSTEM:,110V Integrated Trickle Charger,CHARGING SYSTEM:,110V Integrated Trickle Charger,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,,,,,,
PAGE,,,,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
"JUN 17, 2026",,,,,,,
OPTIONS HZX,,,,,,,
BUMPER PULL,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
12k Ram 2 Speed Jack,$,210,12k Ram 2 Speed Jacks,$,210,,
HZX-103,HZX-104,,,,,,
$,$,,,,,,
12k Hydraulic Jack,735,12k Hydraulic Jacks,"1,525",,,,
HZX-105,HZX-106,,,,,,
"6"" Gn Riser Increase",$,115,,,,,
HZX-302,,,,,,,
"Deck on the Neck (96""L X 102""W)",,,,,,,
HZX-301,,,,,,,
*Flip Down Spare Tire Mount Included*,$,"1,890",,,,,
$,,,,,,,
"2 - D-Rings (1/2"" - 12,000 lbs) Welded Across",21,,,,,,
508-005,,,,,,,
Deck On The Neck,,,,,,,
$,,,,,,,
"4 - D-Rings (1/2"" - 12,000 lbs) Welded Across",42,,,,,,
508-006,,,,,,,
Deck On The Neck,,,,,,,
$,,,,,,,
"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)","1,260",,,,,,
503-007,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
$,$,,,,,,
Fork Pockets,525,Fork Pockets,525,,,,
HZX-612,HZX-612,,,,,,
HZX-635,HZX-624,,,,,,
DUMP:,DUMP:,,,,,,
3' High Sides,PER LINEAR FT,$,42,3' High Sides,PER LINEAR FT,$,42
HZX-518,HZX-518,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
4' High Sides,80,4' High Sides,80,,,,
HZX-519,HZX-519,,,,,,
"8"" Extensions Boards",PER LINEAR FT,$,13,"8"" Extensions Boards",PER LINEAR FT,$,13
506-013,506-013,,,,,,
$,$,,,,,,
"8"" Integrated Wood Extension Brackets",85,"8"" Integrated Wood Extension Brackets",85,,,,
HZX-507,HZX-507,,,,,,
"12"" Crossmember Spacing",PER LINEAR FT,$,12,"12"" Crossmember Spacing",PER LINEAR FT,$,12
HZX-402,HZX-402,,,,,,
Storage - Box Located In Front Of Dump Box,Storage - Box Located In Front Of Dump Box,,,,,,
HZX-217,HZX-217,,,,,,
*Compatible With Wood Extension Option Only*,$,175,*Compatible With Wood Extension Option Only*,$,175,,
$,$,,,,,,
Pair Of Rear Stabilizer Stands,125,Pair Of Rear Stabilizer Stands,125,,,,
HZX-505,HZX-505,,,,,,
Crank Over Tarp Kit,$,895,Crank Over Tarp Kit,$,895,,
HZX-702,HZX-702,,,,,,
HZX-503,HZX-503,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
$,$,,,,,,
Tuff Wireless 2 Button Remote (Telescopic),545,Tuff Wireless 2 Button Remote (Telescopic),545,,,,
509-019,509-019,,,,,,
Tuff Wireless 4 Button Remote,$,660,Tuff Wireless 4 Button Remote,$,660,,
509-014,509-014,,,,,,
(Telescopic - Hydraulic Jacks),(Telescopic - Hydraulic Jacks),,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
SPARE TIRE OPTION:,SPARE TIRE OPTION:,,,,,,
"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",$,295,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",$,295,,
501-008,501-008,,,,,,
FINISH:,FINISH:,,,,,,
2 - Tone Colors Chassis / Dump - Deck,$,250,2 - Tone Colors Chassis / Dump - Deck,$,250,,
HZX-803,HZX-803,,,,,,
$,$,,,,,,
14ft Zinc Primer Undercoat,525,14ft Zinc Primer Undercoat,525,,,,
HZX-805,HZX-805,,,,,,
16ft-18ft Zinc Primer Undercoat,$,790,16ft-18ft Zinc Primer Undercoat,$,790,,
HZX-807,HZX-807,,,,,,
$,$,,,,,,
20ft & Up Zinc Primer Undercoat,"1,050",20ft & Up Zinc Primer Undercoat,"1,050",,,,
HZX-815,HZX-815,,,,,,
16,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
HORIZON HEAVY DUTY DUMP TRAILER,,,,,,,
ROUNDED,ROUNDED,,,,,,
STEEL,STEEL,,,,,,
SLANTED NECK,,,,,,,
SIDES,SIDES,,,,,,
(NECK BOSS),,,,,,,
D969029,D969029,D986779,,,,,
GOOSENECK,,,,,,,
TELESCOPIC,,,,,,,
DUMP,,,,,,,
RAMP,,,,,,,
EXTRA MARKER,,,,,,,
POCKETS,,,,,,,
4 D-RINGS,LIGHTS FOR,,,,,,
